 0.49237 0.00789447
 0.494948 0.00797713
 0.497526 0.00806023
 0.500104 0.00814375
 0.502681 0.00822771
 0.505259 0.00831209
 0.507837 0.00839691
 0.510415 0.00848216
 0.512993 0.00856784
 0.515571 0.00865394
 0.518148 0.00874048
 0.520726 0.00882745
 0.523304 0.00891485
 0.525882 0.00900268
 0.52846 0.00909094
 0.531038 0.00917963
 0.533616 0.00926876
 0.536193 0.00935831
 0.538771 0.00944829
 0.541349 0.00953871
 0.543927 0.00962955
 0.546505 0.00972082
 0.549083 0.00981253
 0.551661 0.00990466
 0.554238 0.00999723
 0.556816 0.0100902
 0.559394 0.0101837
 0.561972 0.0102775
 0.56455 0.0103718
 0.567128 0.0104665
 0.569706 0.0105617
 0.572283 0.0106573
 0.574861 0.0107533
 0.577439 0.0108497
 0.580017 0.0109466
 0.582595 0.0110439
 0.585173 0.0111416
 0.587751 0.0112398
 0.590328 0.0113384
 0.592906 0.0114374
 0.595484 0.0115368
 0.598062 0.0116367
 0.60064 0.011737
 0.603218 0.0118378
 0.605795 0.011939
 0.608373 0.0120406
 0.610951 0.0121426
 0.613529 0.0122451
 0.616107 0.012348
 0.618685 0.0124513
 0.621263 0.0125551
 0.62384 0.0126593
 0.626418 0.0127639
 0.628996 0.0128689
 0.631574 0.0129744
 0.634152 0.0130803
 0.63673 0.0131867
 0.639308 0.0132935
 0.641885 0.0134007
 0.644463 0.0135083
 0.647041 0.0136164
 0.649619 0.0137249
 0.652197 0.0138338
 0.654775 0.0139431
 0.657353 0.0140529
 0.65993 0.0141631
 0.662508 0.0142738
 0.665086 0.0143849
 0.667664 0.0144964
 0.670242 0.0146083
 0.67282 0.0147207
 0.675398 0.0148335
 0.677975 0.0149467
 0.680553 0.0150604
 0.683131 0.0151745
 0.685709 0.015289
 0.688287 0.015404
 0.690865 0.0155193
 0.693443 0.0156352
 0.69602 0.0157514
 0.698598 0.0158681
 0.701176 0.0159852
 0.703754 0.0161027
 0.706332 0.0162207
 0.70891 0.0163391
 0.711487 0.0164579
 0.714065 0.0165772
 0.716643 0.0166969
 0.719221 0.016817
 0.721799 0.0169376
 0.724377 0.0170585
 0.726955 0.0171799
 0.729532 0.0173018
 0.73211 0.0174241
 0.734688 0.0175468
 0.737266 0.0176699
 0.739844 0.0177935
 0.742422 0.0179175
 0.745 0.0180419
 0.747577 0.0181667
 0.750155 0.018292
 0.752733 0.0184177
 0.755311 0.0185439
 0.757889 0.0186705
 0.760467 0.0187975
 0.763045 0.0189249
 0.765622 0.0190528
 0.7682 0.0191811
 0.770778 0.0193098
 0.773356 0.019439
 0.775934 0.0195686
 0.778512 0.0196986
 0.78109 0.0198291
 0.783667 0.0199599
 0.786245 0.0200913
 0.788823 0.020223
 0.791401 0.0203552
 0.793979 0.0204878
 0.796557 0.0206208
 0.799134 0.0207543
 0.801712 0.0208882
 0.80429 0.0210225
 0.806868 0.0211573
 0.809446 0.0212925
 0.812024 0.0214281
 0.814602 0.0215641
 0.817179 0.0217006
 0.819757 0.0218375
 0.822335 0.0219749
 0.824913 0.0221127
 0.827491 0.0222509
 0.830069 0.0223895
 0.832647 0.0225286
 0.835224 0.022668
 0.837802 0.022808
 0.84038 0.0229483
 0.842958 0.0230891
 0.845536 0.0232303
 0.848114 0.023372
 0.850692 0.0235141
 0.853269 0.0236566
 0.855847 0.0237995
 0.858425 0.0239429
 0.861003 0.0240867
 0.863581 0.0242309
 0.866159 0.0243756
 0.868737 0.0245207
 0.871314 0.0246662
 0.873892 0.0248121
 0.87647 0.0249585
 0.879048 0.0251053
 0.881626 0.0252526
 0.884204 0.0254003
 0.886781 0.0255484
 0.889359 0.0256969
 0.891937 0.0258459
 0.894515 0.0259953
 0.897093 0.0261451
 0.899671 0.0262954
 0.902249 0.026446
 0.904826 0.0265972
 0.907404 0.0267487
 0.909982 0.0269007
 0.91256 0.0270531
 0.915138 0.027206
 0.917716 0.0273592
 0.920294 0.0275129
 0.922871 0.0276671
 0.925449 0.0278216
 0.928027 0.0279766
 0.930605 0.028132
 0.933183 0.0282879
 0.935761 0.0284442
 0.938339 0.0286009
 0.940916 0.0287581
 0.943494 0.0289156
 0.946072 0.0290736
 0.94865 0.0292321
 0.951228 0.0293909
 0.953806 0.0295502
 0.956384 0.02971
 0.958961 0.0298701
 0.961539 0.0300307
 0.964117 0.0301918
 0.966695 0.0303532
 0.969273 0.0305151
 0.971851 0.0306774
 0.974429 0.0308401
 0.977006 0.0310033
 0.979584 0.0311669
 0.982162 0.031331
 0.98474 0.0314954
 0.987318 0.0316603
 0.989896 0.0318257
 0.992473 0.0319914
 0.995051 0.0321576
 0.997629 0.0323242
 1.00021 0.0324913
 1.00278 0.0326588
 1.00536 0.0328267
 1.00794 0.032995
 1.01052 0.0331638
 1.0131 0.033333
 1.01567 0.0335026
 1.01825 0.0336727
 1.02083 0.0338432
 1.02341 0.0340141
 1.02599 0.0341854
 1.02856 0.0343572
 1.03114 0.0345295
 1.03372 0.0347021
 1.0363 0.0348752
 1.03887 0.0350487
 1.04145 0.0352226
 1.04403 0.035397
 1.04661 0.0355718
 1.04919 0.035747
 1.05176 0.0359227
 1.05434 0.0360988
 1.05692 0.0362753
 1.0595 0.0364522
 1.06208 0.0366296
 1.06465 0.0368074
 1.06723 0.0369857
 1.06981 0.0371644
 1.07239 0.0373435
 1.07496 0.037523
 1.07754 0.037703
 1.08012 0.0378834
 1.0827 0.0380642
 1.08528 0.0382454
 1.08785 0.0384271
 1.09043 0.0386093
 1.09301 0.0387918
 1.09559 0.0389748
 1.09817 0.0391582
 1.10074 0.039342
 1.10332 0.0395263
 1.1059 0.039711
 1.10848 0.0398961
 1.11105 0.0400817
 1.11363 0.0402677
 1.11621 0.0404541
 1.11879 0.040641
 1.12137 0.0408283
 1.12394 0.041016
 1.12652 0.0412041
 1.1291 0.0413927
 1.13168 0.0415817
 1.13426 0.0417711
 1.13683 0.041961
 1.13941 0.0421513
 1.14199 0.042342
 1.14457 0.0425332
 1.14714 0.0427248
 1.14972 0.0429168
 1.1523 0.0431093
 1.15488 0.0433022
 1.15746 0.0434955
 1.16003 0.0436892
 1.16261 0.0438834
 1.16519 0.044078
 1.16777 0.044273
 1.17035 0.0444685
 1.17292 0.0446644
 1.1755 0.0448607
 1.17808 0.0450575
 1.18066 0.0452547
 1.18323 0.0454523
 1.18581 0.0456503
 1.18839 0.0458488
 1.19097 0.0460477
 1.19355 0.0462471
 1.19612 0.0464468
 1.1987 0.046647
 1.20128 0.0468477
 1.20386 0.0470487
 1.20644 0.0472502
 1.20901 0.0474521
 1.21159 0.0476545
 1.21417 0.0478573
 1.21675 0.0480605
 1.21932 0.0482641
 1.2219 0.0484682
 1.22448 0.0486727
 1.22706 0.0488777
 1.22964 0.049083
 1.23221 0.0492888
 1.23479 0.0494951
 1.23737 0.0497017
 1.23995 0.0499088
 1.24253 0.0501163
 1.2451 0.0503243
 1.24768 0.0505327
 1.25026 0.0507415
 1.25284 0.0509507
 1.25541 0.0511604
 1.25799 0.0513705
 1.26057 0.051581
 1.26315 0.051792
 1.26573 0.0520034
 1.2683 0.0522152
 1.27088 0.0524275
 1.27346 0.0526402
 1.27604 0.0528533
 1.27862 0.0530668
 1.28119 0.0532808
 1.28377 0.0534952
 1.28635 0.05371
 1.28893 0.0539253
 1.2915 0.054141
 1.29408 0.0543572
 1.29666 0.0545737
 1.29924 0.0547907
 1.30182 0.0550081
 1.30439 0.055226
 1.30697 0.0554443
 1.30955 0.055663
 1.31213 0.0558821
 1.31471 0.0561017
 1.31728 0.0563217
 1.31986 0.0565421
 1.32244 0.056763
 1.32502 0.0569843
 1.32759 0.057206
 1.33017 0.0574282
 1.33275 0.0576508
 1.33533 0.0578738
 1.33791 0.0580973
 1.34048 0.0583211
 1.34306 0.0585455
 1.34564 0.0587702
 1.34822 0.0589954
 1.3508 0.059221
 1.35337 0.059447
 1.35595 0.0596735
 1.35853 0.0599004
 1.36111 0.0601277
 1.36368 0.0603554
 1.36626 0.0605836
 1.36884 0.0608122
 1.37142 0.0610413
 1.374 0.0612708
 1.37657 0.0615007
 1.37915 0.061731
 1.38173 0.0619618
 1.38431 0.062193
 1.38689 0.0624246
 1.38946 0.0626567
 1.39204 0.0628892
 1.39462 0.0631221
 1.3972 0.0633555
 1.39977 0.0635892
 1.40235 0.0638235
 1.40493 0.0640581
 1.40751 0.0642932
 1.41009 0.0645287
 1.41266 0.0647646
 1.41524 0.065001
 1.41782 0.0652378
 1.4204 0.065475
 1.42297 0.0657127
 1.42555 0.0659508
 1.42813 0.0661893
 1.43071 0.0664282
 1.43329 0.0666676
 1.43586 0.0669074
 1.43844 0.0671477
 1.44102 0.0673883
 1.4436 0.0676294
 1.44618 0.067871
 1.44875 0.0681129
 1.45133 0.0683553
 1.45391 0.0685982
 1.45649 0.0688414
 1.45906 0.0690851
 1.46164 0.0693292
 1.46422 0.0695738
 1.4668 0.0698187
 1.46938 0.0700641
 1.47195 0.07031
 1.47453 0.0705563
 1.47711 0.070803
 1.47969 0.0710501
 1.48227 0.0712976
 1.48484 0.0715456
 1.48742 0.0717941
 1.49 0.0720429
 1.49258 0.0722922
 1.49515 0.0725419
 1.49773 0.072792
 1.50031 0.0730426
 1.50289 0.0732936
 1.50547 0.0735451
 1.50804 0.0737969
 1.51062 0.0740492
 1.5132 0.074302
 1.51578 0.0745551
 1.51836 0.0748087
 1.52093 0.0750627
 1.52351 0.0753172
 1.52609 0.0755721
 1.52867 0.0758274
 1.53124 0.0760831
 1.53382 0.0763393
 1.5364 0.0765959
 1.53898 0.0768529
 1.54156 0.0771104
 1.54413 0.0773683
 1.54671 0.0776266
 1.54929 0.0778853
 1.55187 0.0781445
 1.55445 0.0784042
 1.55702 0.0786642
 1.5596 0.0789247
 1.56218 0.0791856
 1.56476 0.0794469
 1.56733 0.0797087
 1.56991 0.0799709
 1.57249 0.0802335
 1.57507 0.0804966
 1.57765 0.0807601
 1.58022 0.081024
 1.5828 0.0812883
 1.58538 0.0815531
 1.58796 0.0818183
 1.59054 0.082084
 1.59311 0.0823501
 1.59569 0.0826166
 1.59827 0.0828835
 1.60085 0.0831509
 1.60342 0.0834187
 1.606 0.0836869
 1.60858 0.0839555
 1.61116 0.0842246
 1.61374 0.0844942
 1.61631 0.0847641
 1.61889 0.0850345
 1.62147 0.0853053
 1.62405 0.0855765
 1.62663 0.0858482
 1.6292 0.0861203
 1.63178 0.0863928
 1.63436 0.0866658
 1.63694 0.0869392
 1.63951 0.087213
 1.64209 0.0874873
 1.64467 0.087762
 1.64725 0.0880371
 1.64983 0.0883126
 1.6524 0.0885886
 1.65498 0.088865
 1.65756 0.0891418
 1.66014 0.0894191
 1.66272 0.0896968
 1.66529 0.0899749
 1.66787 0.0902535
 1.67045 0.0905325
 1.67303 0.0908119
 1.6756 0.0910918
 1.67818 0.091372
 1.68076 0.0916528
 1.68334 0.0919339
 1.68592 0.0922155
 1.68849 0.0924975
 1.69107 0.0927799
 1.69365 0.0930628
 1.69623 0.0933461
 1.69881 0.0936298
 1.70138 0.093914
 1.70396 0.0941985
 1.70654 0.0944836
 1.70912 0.094769
 1.71169 0.0950549
 1.71427 0.0953412
 1.71685 0.0956279
 1.71943 0.0959151
 1.72201 0.0962027
 1.72458 0.0964907
 1.72716 0.0967792
 1.72974 0.0970681
 1.73232 0.0973574
 1.7349 0.0976472
 1.73747 0.0979374
 1.74005 0.098228
 1.74263 0.098519
 1.74521 0.0988105
 1.74778 0.0991024
 1.75036 0.0993947
 1.75294 0.0996875
 1.75552 0.0999807
 1.7581 0.100274
 1.76067 0.100568
 1.76325 0.100863
 1.76583 0.101158
 1.76841 0.101453
 1.77099 0.101749
 1.77356 0.102045
 1.77614 0.102342
 1.77872 0.102639
 1.7813 0.102936
 1.78387 0.103234
 1.78645 0.103533
 1.78903 0.103831
 1.79161 0.104131
 1.79419 0.10443
 1.79676 0.10473
 1.79934 0.105031
 1.80192 0.105332
 1.8045 0.105633
 1.80708 0.105935
 1.80965 0.106237
 1.81223 0.10654
 1.81481 0.106843
 1.81739 0.107147
 1.81996 0.107451
 1.82254 0.107755
 1.82512 0.10806
 1.8277 0.108365
 1.83028 0.108671
 1.83285 0.108977
 1.83543 0.109283
 1.83801 0.10959
 1.84059 0.109898
 1.84317 0.110206
 1.84574 0.110514
 1.84832 0.110823
 1.8509 0.111132
 1.85348 0.111441
 1.85605 0.111751
 1.85863 0.112062
 1.86121 0.112373
 1.86379 0.112684
 1.86637 0.112996
 1.86894 0.113308
 1.87152 0.11362
 1.8741 0.113933
 1.87668 0.114247
 1.87925 0.114561
 1.88183 0.114875
 1.88441 0.11519
 1.88699 0.115505
 1.88957 0.11582
 1.89214 0.116136
 1.89472 0.116453
 1.8973 0.11677
 1.89988 0.117087
 1.90246 0.117405
 1.90503 0.117723
 1.90761 0.118041
 1.91019 0.11836
 1.91277 0.11868
 1.91534 0.119
 1.91792 0.11932
 1.9205 0.119641
 1.92308 0.119962
 1.92566 0.120284
 1.92823 0.120606
 1.93081 0.120928
 1.93339 0.121251
 1.93597 0.121574
 1.93855 0.121898
 1.94112 0.122222
 1.9437 0.122547
 1.94628 0.122872
 1.94886 0.123198
 1.95143 0.123524
 1.95401 0.12385
 1.95659 0.124177
 1.95917 0.124504
 1.96175 0.124832
 1.96432 0.12516
 1.9669 0.125488
 1.96948 0.125817
 1.97206 0.126146
 1.97464 0.126476
 1.97721 0.126806
 1.97979 0.127137
 1.98237 0.127468
 1.98495 0.1278
 1.98752 0.128132
 1.9901 0.128464
 1.99268 0.128797
 1.99526 0.12913
 1.99784 0.129464
 2.00041 0.129798
 2.00299 0.130132
 2.00557 0.130467
 2.00815 0.130803
 2.01073 0.131139
 2.0133 0.131475
 2.01588 0.131811
 2.01846 0.132149
 2.02104 0.132486
 2.02361 0.132824
 2.02619 0.133162
 2.02877 0.133501
 2.03135 0.133841
 2.03393 0.13418
 2.0365 0.13452
 2.03908 0.134861
 2.04166 0.135202
 2.04424 0.135543
 2.04682 0.135885
 2.04939 0.136228
 2.05197 0.13657
 2.05455 0.136913
 2.05713 0.137257
 2.0597 0.137601
 2.06228 0.137945
 2.06486 0.13829
 2.06744 0.138636
 2.07002 0.138981
 2.07259 0.139327
 2.07517 0.139674
 2.07775 0.140021
 2.08033 0.140368
 2.08291 0.140716
 2.08548 0.141065
 2.08806 0.141413
 2.09064 0.141763
 2.09322 0.142112
 2.09579 0.142462
 2.09837 0.142813
 2.10095 0.143164
 2.10353 0.143515
 2.10611 0.143867
 2.10868 0.144219
 2.11126 0.144571
 2.11384 0.144924
 2.11642 0.145278
 2.119 0.145632
 2.12157 0.145986
 2.12415 0.146341
 2.12673 0.146696
 2.12931 0.147052
 2.13188 0.147408
 2.13446 0.147764
 2.13704 0.148121
 2.13962 0.148479
 2.1422 0.148836
 2.14477 0.149195
 2.14735 0.149553
 2.14993 0.149912
 2.15251 0.150272
 2.15509 0.150632
 2.15766 0.150992
 2.16024 0.151353
 2.16282 0.151714
 2.1654 0.152076
 2.16797 0.152438
 2.17055 0.1528
 2.17313 0.153163
 2.17571 0.153527
 2.17829 0.15389
 2.18086 0.154255
 2.18344 0.154619
 2.18602 0.154984
 2.1886 0.15535
 2.19118 0.155716
 2.19375 0.156082
 2.19633 0.156449
 2.19891 0.156816
 2.20149 0.157184
 2.20406 0.157552
 2.20664 0.157921
 2.20922 0.15829
 2.2118 0.158659
 2.21438 0.159029
 2.21695 0.159399
 2.21953 0.15977
 2.22211 0.160141
 2.22469 0.160513
 2.22727 0.160885
 2.22984 0.161257
 2.23242 0.16163
 2.235 0.162003
 2.23758 0.162377
 2.24015 0.162751
 2.24273 0.163126
 2.24531 0.163501
 2.24789 0.163876
 2.25047 0.164252
 2.25304 0.164628
 2.25562 0.165005
 2.2582 0.165382
 2.26078 0.16576
 2.26336 0.166138
 2.26593 0.166516
 2.26851 0.166895
 2.27109 0.167274
 2.27367 0.167654
 2.27624 0.168034
 2.27882 0.168415
 2.2814 0.168796
 2.28398 0.169177
 2.28656 0.169559
 2.28913 0.169941
 2.29171 0.170324
 2.29429 0.170707
 2.29687 0.171091
 2.29945 0.171475
 2.30202 0.17186
 2.3046 0.172244
 2.30718 0.17263
 2.30976 0.173016
 2.31233 0.173402
 2.31491 0.173788
 2.31749 0.174175
 2.32007 0.174563
 2.32265 0.174951
 2.32522 0.175339
 2.3278 0.175728
 2.33038 0.176117
 2.33296 0.176507
 2.33553 0.176897
 2.33811 0.177287
 2.34069 0.177678
 2.34327 0.17807
 2.34585 0.178461
 2.34842 0.178854
 2.351 0.179246
 2.35358 0.179639
 2.35616 0.180033
 2.35874 0.180427
 2.36131 0.180821
 2.36389 0.181216
 2.36647 0.181611
 2.36905 0.182007
 2.37162 0.182403
 2.3742 0.1828
 2.37678 0.183197
 2.37936 0.183594
 2.38194 0.183992
 2.38451 0.18439
 2.38709 0.184789
 2.38967 0.185188
 2.39225 0.185587
 2.39483 0.185987
 2.3974 0.186388
 2.39998 0.186789
 2.40256 0.18719
 2.40514 0.187591
 2.40771 0.187994
 2.41029 0.188396
 2.41287 0.188799
 2.41545 0.189203
 2.41803 0.189606
 2.4206 0.190011
 2.42318 0.190415
 2.42576 0.190821
 2.42834 0.191226
 2.43092 0.191632
 2.43349 0.192039
 2.43607 0.192445
 2.43865 0.192853
 2.44123 0.19326
 2.4438 0.193669
 2.44638 0.194077
 2.44896 0.194486
 2.45154 0.194896
 2.45412 0.195305
 2.45669 0.195716
 2.45927 0.196127
 2.46185 0.196538
 2.46443 0.196949
 2.46701 0.197361
 2.46958 0.197774
 2.47216 0.198187
 2.47474 0.1986
 2.47732 0.199014
 2.47989 0.199428
 2.48247 0.199843
 2.48505 0.200258
 2.48763 0.200673
 2.49021 0.201089
 2.49278 0.201505
 2.49536 0.201922
 2.49794 0.202339
 2.50052 0.202757
 2.5031 0.203175
 2.50567 0.203593
 2.50825 0.204012
 2.51083 0.204432
 2.51341 0.204851
 2.51598 0.205272
 2.51856 0.205692
 2.52114 0.206113
 2.52372 0.206535
 2.5263 0.206957
 2.52887 0.207379
 2.53145 0.207802
 2.53403 0.208225
 2.53661 0.208649
 2.53919 0.209073
 2.54176 0.209497
 2.54434 0.209922
 2.54692 0.210348
 2.5495 0.210774
 2.55207 0.2112
 2.55465 0.211626
 2.55723 0.212054
 2.55981 0.212481
 2.56239 0.212909
 0 7.17568e-08
 0.00257785 5.02298e-07
 0.00515571 1.36338e-06
 0.00773356 2.655e-06
 0.0103114 4.37717e-06
 0.0128893 6.52987e-06
 0.0154671 9.11312e-06
 0.018045 1.21269e-05
 0.0206228 1.55712e-05
 0.0232007 1.94461e-05
 0.0257785 2.37515e-05
 0.0283564 2.84875e-05
 0.0309342 3.36539e-05
 0.0335121 3.9251e-05
 0.0360899 4.52785e-05
 0.0386678 5.17367e-05
 0.0412457 5.86253e-05
 0.0438235 6.59445e-05
 0.0464014 7.36942e-05
 0.0489792 8.18745e-05
 0.0515571 9.04853e-05
 0.0541349 9.95267e-05
 0.0567128 0.000108999
 0.0592906 0.000118901
 0.0618685 0.000129234
 0.0644463 0.000139998
 0.0670242 0.000151192
 0.069602 0.000162816
 0.0721799 0.000174871
 0.0747577 0.000187357
 0.0773356 0.000200273
 0.0799134 0.00021362
 0.0824913 0.000227397
 0.0850692 0.000241605
 0.087647 0.000256244
 0.0902249 0.000271313
 0.0928027 0.000286812
 0.0953806 0.000302742
 0.0979584 0.000319103
 0.100536 0.000335894
 0.103114 0.000353115
 0.105692 0.000370767
 0.10827 0.00038885
 0.110848 0.000407363
 0.113426 0.000426307
 0.116003 0.000445682
 0.118581 0.000465486
 0.121159 0.000485722
 0.123737 0.000506388
 0.126315 0.000527484
 0.128893 0.000549011
 0.131471 0.000570969
 0.134048 0.000593357
 0.136626 0.000616176
 0.139204 0.000639425
 0.141782 0.000663105
 0.14436 0.000687215
 0.146938 0.000711756
 0.149515 0.000736727
 0.152093 0.000762129
 0.154671 0.000787962
 0.157249 0.000814225
 0.159827 0.000840918
 0.162405 0.000868042
 0.164983 0.000895597
 0.16756 0.000923582
 0.170138 0.000951998
 0.172716 0.000980844
 0.175294 0.00101012
 0.177872 0.00103983
 0.18045 0.00106997
 0.183028 0.00110053
 0.185605 0.00113153
 0.188183 0.00116296
 0.190761 0.00119482
 0.193339 0.00122711
 0.195917 0.00125983
 0.198495 0.00129299
 0.201073 0.00132657
 0.20365 0.00136058
 0.206228 0.00139502
 0.208806 0.0014299
 0.211384 0.0014652
 0.213962 0.00150094
 0.21654 0.0015371
 0.219118 0.0015737
 0.221695 0.00161073
 0.224273 0.00164818
 0.226851 0.00168607
 0.229429 0.00172439
 0.232007 0.00176314
 0.234585 0.00180232
 0.237162 0.00184193
 0.23974 0.00188197
 0.242318 0.00192244
 0.244896 0.00196334
 0.247474 0.00200467
 0.250052 0.00204643
 0.25263 0.00208863
 0.255207 0.00213125
 0.257785 0.0021743
 0.260363 0.00221779
 0.262941 0.0022617
 0.265519 0.00230605
 0.268097 0.00235082
 0.270675 0.00239603
 0.273252 0.00244167
 0.27583 0.00248774
 0.278408 0.00253424
 0.280986 0.00258116
 0.283564 0.00262852
 0.286142 0.00267631
 0.28872 0.00272453
 0.291297 0.00277319
 0.293875 0.00282227
 0.296453 0.00287178
 0.299031 0.00292172
 0.301609 0.0029721
 0.304187 0.0030229
 0.306765 0.00307413
 0.309342 0.0031258
 0.31192 0.00317789
 0.314498 0.00323042
 0.317076 0.00328338
 0.319654 0.00333676
 0.322232 0.00339058
 0.32481 0.00344483
 0.327387 0.00349951
 0.329965 0.00355462
 0.332543 0.00361016
 0.335121 0.00366613
 0.337699 0.00372253
 0.340277 0.00377936
 0.342854 0.00383662
 0.345432 0.00389431
 0.34801 0.00395244
 0.350588 0.00401099
 0.353166 0.00406997
 0.355744 0.00412939
 0.358322 0.00418923
 0.360899 0.00424951
 0.363477 0.00431022
 0.366055 0.00437135
 0.368633 0.00443292
 0.371211 0.00449492
 0.373789 0.00455735
 0.376367 0.00462021
 0.378944 0.0046835
 0.381522 0.00474722
 0.3841 0.00481137
 0.386678 0.00487595
 0.389256 0.00494096
 0.391834 0.0050064
 0.394412 0.00507227
 0.396989 0.00513858
 0.399567 0.00520531
 0.402145 0.00527248
 0.404723 0.00534007
 0.407301 0.0054081
 0.409879 0.00547655
 0.412457 0.00554544
 0.415034 0.00561476
 0.417612 0.0056845
 0.42019 0.00575468
 0.422768 0.00582529
 0.425346 0.00589633
 0.427924 0.0059678
 0.430501 0.0060397
 0.433079 0.00611203
 0.435657 0.00618479
 0.438235 0.00625798
 0.440813 0.00633161
 0.443391 0.00640566
 0.445969 0.00648014
 0.448546 0.00655506
 0.451124 0.0066304
 0.453702 0.00670618
 0.45628 0.00678238
 0.458858 0.00685902
 0.461436 0.00693609
 0.464014 0.00701358
 0.466591 0.00709151
 0.469169 0.00716987
 0.471747 0.00724866
 0.474325 0.00732788
 0.476903 0.00740753
 0.479481 0.00748761
 0.482059 0.00756812
 0.484636 0.00764906
 0.487214 0.00773043
 0.489792 0.00781224
 0.49237 0.00789447
 0.494948 0.00797713
 0.497526 0.00806023
 0.500104 0.00814375
 0.502681 0.00822771
 0.505259 0.00831209
 0.507837 0.00839691
 0.510415 0.00848216
 0.512993 0.00856784
 0.515571 0.00865394
 0.518148 0.00874048
 0.520726 0.00882745
 0.523304 0.00891485
 0.525882 0.00900268
 0.52846 0.00909094
 0.531038 0.00917963
 0.533616 0.00926876
 0.536193 0.00935831
 0.538771 0.00944829
 0.541349 0.00953871
 0.543927 0.00962955
 0.546505 0.00972082
 0.549083 0.00981253
 0.551661 0.00990466
 0.554238 0.00999723
 0.556816 0.0100902
 0.559394 0.0101837
 0.561972 0.0102775
 0.56455 0.0103718
 0.567128 0.0104665
 0.569706 0.0105617
 0.572283 0.0106573
 0.574861 0.0107533
 0.577439 0.0108497
 0.580017 0.0109466
 0.582595 0.0110439
 0.585173 0.0111416
 0.587751 0.0112398
 0.590328 0.0113384
 0.592906 0.0114374
 0.595484 0.0115368
 0.598062 0.0116367
 0.60064 0.011737
 0.603218 0.0118378
 0.605795 0.011939
 0.608373 0.0120406
 0.610951 0.0121426
 0.613529 0.0122451
 0.616107 0.012348
 0.618685 0.0124513
 0.621263 0.0125551
 0.62384 0.0126593
 0.626418 0.0127639
 0.628996 0.0128689
 0.631574 0.0129744
 0.634152 0.0130803
 0.63673 0.0131867
 0.639308 0.0132935
 0.641885 0.0134007
 0.644463 0.0135083
 0.647041 0.0136164
 0.649619 0.0137249
 0.652197 0.0138338
 0.654775 0.0139431
 0.657353 0.0140529
 0.65993 0.0141631
 0.662508 0.0142738
 0.665086 0.0143849
 0.667664 0.0144964
 0.670242 0.0146083
 0.67282 0.0147207
 0.675398 0.0148335
 0.677975 0.0149467
 0.680553 0.0150604
 0.683131 0.0151745
 0.685709 0.015289
 0.688287 0.015404
 0.690865 0.0155193
 0.693443 0.0156352
 0.69602 0.0157514
 0.698598 0.0158681
 0.701176 0.0159852
 0.703754 0.0161027
 0.706332 0.0162207
 0.70891 0.0163391
 0.711487 0.0164579
 0.714065 0.0165772
 0.716643 0.0166969
 0.719221 0.016817
 0.721799 0.0169376
 0.724377 0.0170585
 0.726955 0.0171799
 0.729532 0.0173018
 0.73211 0.0174241
 0.734688 0.0175468
 0.737266 0.0176699
 0.739844 0.0177935
 0.742422 0.0179175
 0.745 0.0180419
 0.747577 0.0181667
 0.750155 0.018292
 0.752733 0.0184177
 0.755311 0.0185439
 0.757889 0.0186705
 0.760467 0.0187975
 0.763045 0.0189249
 0.765622 0.0190528
 0.7682 0.0191811
 0.770778 0.0193098
 0.773356 0.019439
 0.775934 0.0195686
 0.778512 0.0196986
 0.78109 0.0198291
 0.783667 0.0199599
 0.786245 0.0200913
 0.788823 0.020223
 0.791401 0.0203552
 0.793979 0.0204878
 0.796557 0.0206208
 0.799134 0.0207543
 0.801712 0.0208882
 0.80429 0.0210225
 0.806868 0.0211573
 0.809446 0.0212925
 0.812024 0.0214281
 0.814602 0.0215641
 0.817179 0.0217006
 0.819757 0.0218375
 0.822335 0.0219749
 0.824913 0.0221127
 0.827491 0.0222509
 0.830069 0.0223895
 0.832647 0.0225286
 0.835224 0.022668
 0.837802 0.022808
 0.84038 0.0229483
 0.842958 0.0230891
 0.845536 0.0232303
 0.848114 0.023372
 0.850692 0.0235141
 0.853269 0.0236566
 0.855847 0.0237995
 0.858425 0.0239429
 0.861003 0.0240867
 0.863581 0.0242309
 0.866159 0.0243756
 0.868737 0.0245207
 0.871314 0.0246662
 0.873892 0.0248121
 0.87647 0.0249585
 0.879048 0.0251053
 0.881626 0.0252526
 0.884204 0.0254003
 0.886781 0.0255484
 0.889359 0.0256969
 0.891937 0.0258459
 0.894515 0.0259953
 0.897093 0.0261451
 0.899671 0.0262954
 0.902249 0.026446
 0.904826 0.0265972
 0.907404 0.0267487
 0.909982 0.0269007
 0.91256 0.0270531
 0.915138 0.027206
 0.917716 0.0273592
 0.920294 0.0275129
 0.922871 0.0276671
 0.925449 0.0278216
 0.928027 0.0279766
 0.930605 0.028132
 0.933183 0.0282879
 0.935761 0.0284442
 0.938339 0.0286009
 0.940916 0.0287581
 0.943494 0.0289156
 0.946072 0.0290736
 0.94865 0.0292321
 0.951228 0.0293909
 0.953806 0.0295502
 0.956384 0.02971
 0.958961 0.0298701
 0.961539 0.0300307
 0.964117 0.0301918
 0.966695 0.0303532
 0.969273 0.0305151
 0.971851 0.0306774
 0.974429 0.0308401
 0.977006 0.0310033
 0.979584 0.0311669
 0.982162 0.031331
 0.98474 0.0314954
 0.987318 0.0316603
 0.989896 0.0318257
 0.992473 0.0319914
 0.995051 0.0321576
 0.997629 0.0323242
 1.00021 0.0324913
